
Publics by name		module
_allegro_message                 _allegro_message
_allocate_voice                  _allocate_voice
_append_filename                 _append_filename
_apply_matrix                    _apply_matrix
_apply_matrix_f                  _apply_matrix_f
_apply_quat                      _apply_quat
_arc                             _arc
_bestfit_color                   _bestfit_color
_bitmap_color_depth              _bitmap_color_depth
_bitmap_mask_color               _bitmap_mask_color
_black_palette                   _black_palette
_blit                            _blit
_blit_from_hdc                   _blit_from_hdc
_blit_to_hdc                     _blit_to_hdc
_bmp_read24                      _bmp_read24
_bmp_read_line                   _bmp_read_line
_bmp_unwrite_line                _bmp_unwrite_line
_bmp_write24                     _bmp_write24
_bmp_write_line                  _bmp_write_line
_broadcast_dialog_message        _broadcast_dialog_message
_calc_spline                     _calc_spline
_calibrate_joystick              _calibrate_joystick
_calibrate_joystick_name         _calibrate_joystick_name
_canonicalize_filename           _canonicalize_filename
_centre_dialog                   _centre_dialog
_check_cpu                       _check_cpu
_circle                          _circle
_circlefill                      _circlefill
_clear_bitmap                    _clear_bitmap
_clear_keybuf                    _clear_keybuf
_clear_scene                     _clear_scene
_clear_to_color                  _clear_to_color
_clear_zbuffer                   _clear_zbuffer
_clip3d                          _clip3d
_clip3d_f                        _clip3d_f
_close_fli                       _close_fli
_color_map                       _color_map
_config_is_hooked                _config_is_hooked
_convert_bitmap_to_hbitmap       _convert_bitmap_to_hbitmap
_convert_hbitmap_to_bitmap       _convert_hbitmap_to_bitmap
_convert_hpalette_to_palette     _convert_hpalette_to_palette
_convert_palette_to_hpalette     _convert_palette_to_hpalette
_cpu_capabilities                _cpu_capabilities
_cpu_family                      _cpu_family
_cpu_model                       _cpu_model
_cpu_vendor                      _cpu_vendor
_create_bitmap                   _create_bitmap
_create_bitmap_ex                _create_bitmap_ex
_create_blender_table            _create_blender_table
_create_color_table              _create_color_table
_create_datafile_index           _create_datafile_index
_create_light_table              _create_light_table
_create_lzss_pack_data           _create_lzss_pack_data
_create_lzss_unpack_data         _create_lzss_unpack_data
_create_rgb_table                _create_rgb_table
_create_sample                   _create_sample
_create_scene                    _create_scene
_create_sub_bitmap               _create_sub_bitmap
_create_sub_zbuffer              _create_sub_zbuffer
_create_system_bitmap            _create_system_bitmap
_create_trans_table              _create_trans_table
_create_video_bitmap             _create_video_bitmap
_create_zbuffer                  _create_zbuffer
_cross_product                   _cross_product
_cross_product_f                 _cross_product_f
_d_bitmap_proc                   _d_bitmap_proc
_d_box_proc                      _d_box_proc
_d_button_proc                   _d_button_proc
_d_check_proc                    _d_check_proc
_d_clear_proc                    _d_clear_proc
_d_ctext_proc                    _d_ctext_proc
_d_edit_proc                     _d_edit_proc
_d_icon_proc                     _d_icon_proc
_d_keyboard_proc                 _d_keyboard_proc
_d_list_proc                     _d_list_proc
_d_menu_proc                     _d_menu_proc
_d_radio_proc                    _d_radio_proc
_d_rtext_proc                    _d_rtext_proc
_d_shadow_box_proc               _d_shadow_box_proc
_d_slider_proc                   _d_slider_proc
_d_text_list_proc                _d_text_list_proc
_d_text_proc                     _d_text_proc
_d_textbox_proc                  _d_textbox_proc
_d_yield_proc                    _d_yield_proc
_deallocate_voice                _deallocate_voice
_default_palette                 _default_palette
_delete_file                     _delete_file
_desktop_color_depth             _desktop_color_depth
_desktop_palette                 _desktop_palette
_destroy_bitmap                  _destroy_bitmap
_destroy_compiled_sprite         _destroy_compiled_sprite
_destroy_datafile_index          _destroy_datafile_index
_destroy_font                    _destroy_font
_destroy_gfx_mode_list           _destroy_gfx_mode_list
_destroy_midi                    _destroy_midi
_destroy_rle_sprite              _destroy_rle_sprite
_destroy_sample                  _destroy_sample
_destroy_scene                   _destroy_scene
_destroy_zbuffer                 _destroy_zbuffer
_detect_digi_driver              _detect_digi_driver
_detect_midi_driver              _detect_midi_driver
_dialog_message                  _dialog_message
_digi_card                       _digi_card
_digi_driver                     _digi_driver
_digi_input_card                 _digi_input_card
_digi_input_driver               _digi_input_driver
_digi_recorder                   _digi_recorder
_disable_hardware_cursor         _disable_hardware_cursor
_do_arc                          _do_arc
_do_circle                       _do_circle
_do_dialog                       _do_dialog
_do_ellipse                      _do_ellipse
_do_line                         _do_line
_do_menu                         _do_menu
_do_uconvert                     _do_uconvert
_dot_product                     _dot_product
_dot_product_f                   _dot_product_f
_draw_character                  _draw_character
_draw_character_ex               _draw_character_ex
_draw_compiled_sprite            _draw_compiled_sprite
_draw_gouraud_sprite             _draw_gouraud_sprite
_draw_lit_rle_sprite             _draw_lit_rle_sprite
_draw_lit_sprite                 _draw_lit_sprite
_draw_rle_sprite                 _draw_rle_sprite
_draw_sprite                     _draw_sprite
_draw_sprite_h_flip              _draw_sprite_h_flip
_draw_sprite_v_flip              _draw_sprite_v_flip
_draw_sprite_vh_flip             _draw_sprite_vh_flip
_draw_to_hdc                     _draw_to_hdc
_draw_trans_rle_sprite           _draw_trans_rle_sprite
_draw_trans_sprite               _draw_trans_sprite
_drawing_mode                    _drawing_mode
_ellipse                         _ellipse
_ellipsefill                     _ellipsefill
_empty_string                    _empty_string
_enable_hardware_cursor          _enable_hardware_cursor
_enable_triple_buffer            _enable_triple_buffer
_exists                          _exists
_extract_font_range              _extract_font_range
_fade_from                       _fade_from
_fade_from_range                 _fade_from_range
_fade_in                         _fade_in
_fade_in_range                   _fade_in_range
_fade_interpolate                _fade_interpolate
_fade_out                        _fade_out
_fade_out_range                  _fade_out_range
_fastline                        _fastline
_file_exists                     _file_exists
_file_select                     _file_select
_file_select_ex                  _file_select_ex
_file_size                       _file_size
_file_size_ex                    _file_size_ex
_file_time                       _file_time
_find_allegro_resource           _find_allegro_resource
_find_datafile_object            _find_datafile_object
_find_dialog_focus               _find_dialog_focus
_fix_filename_case               _fix_filename_case
_fix_filename_slashes            _fix_filename_slashes
_fixacos                         _fixacos
_fixadd                          _fixadd
_fixasin                         _fixasin
_fixatan                         _fixatan
_fixatan2                        _fixatan2
_fixceil                         _fixceil
_fixcos                          _fixcos
_fixdiv                          _fixdiv
_fixfloor                        _fixfloor
_fixhypot                        _fixhypot
_fixmul                          _fixmul
_fixsin                          _fixsin
_fixsqrt                         _fixsqrt
_fixsub                          _fixsub
_fixtan                          _fixtan
_fixtof                          _fixtof
_fixtoi                          _fixtoi
_fixtorad_r                      _fixtorad_r
_fixup_datafile                  _fixup_datafile
_fli_bitmap                      _fli_bitmap
_fli_bmp_dirty_from              _fli_bmp_dirty_from
_fli_bmp_dirty_to                _fli_bmp_dirty_to
_fli_frame                       _fli_frame
_fli_pal_dirty_from              _fli_pal_dirty_from
_fli_pal_dirty_to                _fli_pal_dirty_to
_fli_palette                     _fli_palette
_fli_timer                       _fli_timer
_floodfill                       _floodfill
_flush_config_file               _flush_config_file
_font                            _font
_font_has_alpha                  _font_has_alpha
_font_vtable_color               _font_vtable_color
_font_vtable_mono                _font_vtable_mono
_font_vtable_trans               _font_vtable_trans
_for_each_file                   _for_each_file
_for_each_file_ex                _for_each_file_ex
_free_audio_stream_buffer        _free_audio_stream_buffer
_free_config_entries             _free_config_entries
_free_lzss_pack_data             _free_lzss_pack_data
_free_lzss_unpack_data           _free_lzss_unpack_data
_freeze_mouse_flag               _freeze_mouse_flag
_ftofix                          _ftofix
_generate_332_palette            _generate_332_palette
_generate_optimized_palette      _generate_optimized_palette
_get_align_matrix                _get_align_matrix
_get_align_matrix_f              _get_align_matrix_f
_get_audio_stream_buffer         _get_audio_stream_buffer
_get_camera_matrix               _get_camera_matrix
_get_camera_matrix_f             _get_camera_matrix_f
_get_clip_rect                   _get_clip_rect
_get_clip_state                  _get_clip_state
_get_color                       _get_color
_get_color_conversion            _get_color_conversion
_get_color_depth                 _get_color_depth
_get_compiled_sprite             _get_compiled_sprite
_get_config_argv                 _get_config_argv
_get_config_float                _get_config_float
_get_config_hex                  _get_config_hex
_get_config_id                   _get_config_id
_get_config_int                  _get_config_int
_get_config_string               _get_config_string
_get_config_text                 _get_config_text
_get_datafile_property           _get_datafile_property
_get_desktop_resolution          _get_desktop_resolution
_get_display_switch_mode         _get_display_switch_mode
_get_executable_name             _get_executable_name
_get_extension                   _get_extension
_get_file_encoding               _get_file_encoding
_get_filename                    _get_filename
_get_font_range_begin            _get_font_range_begin
_get_font_range_end              _get_font_range_end
_get_font_ranges                 _get_font_ranges
_get_gfx_mode_list               _get_gfx_mode_list
_get_hardware_volume             _get_hardware_volume
_get_midi_length                 _get_midi_length
_get_mixer_bits                  _get_mixer_bits
_get_mixer_buffer_length         _get_mixer_buffer_length
_get_mixer_channels              _get_mixer_channels
_get_mixer_frequency             _get_mixer_frequency
_get_mixer_quality               _get_mixer_quality
_get_mixer_voices                _get_mixer_voices
_get_mouse_mickeys               _get_mouse_mickeys
_get_palette                     _get_palette
_get_palette_range               _get_palette_range
_get_refresh_rate                _get_refresh_rate
_get_rle_sprite                  _get_rle_sprite
_get_rotation_matrix             _get_rotation_matrix
_get_rotation_matrix_f           _get_rotation_matrix_f
_get_rotation_quat               _get_rotation_quat
_get_scaling_matrix              _get_scaling_matrix
_get_scaling_matrix_f            _get_scaling_matrix_f
_get_sound_input_cap_bits        _get_sound_input_cap_bits
_get_sound_input_cap_parm        _get_sound_input_cap_parm
_get_sound_input_cap_rate        _get_sound_input_cap_rate
_get_sound_input_cap_stereo      _get_sound_input_cap_stereo
_get_transformation_matrix       _get_transformation_matrix
_get_transformation_matrix_f     _get_transformation_matrix_f
_get_translation_matrix          _get_translation_matrix
_get_translation_matrix_f        _get_translation_matrix_f
_get_uformat                     _get_uformat
_get_vector_rotation_matrix      _get_vector_rotation_matrix
_get_vector_rotation_matrix_f    _get_vector_rotation_matrix_f
_get_vector_rotation_quat        _get_vector_rotation_quat
_get_volume                      _get_volume
_get_x_rotate_matrix             _get_x_rotate_matrix
_get_x_rotate_matrix_f           _get_x_rotate_matrix_f
_get_x_rotate_quat               _get_x_rotate_quat
_get_y_rotate_matrix             _get_y_rotate_matrix
_get_y_rotate_matrix_f           _get_y_rotate_matrix_f
_get_y_rotate_quat               _get_y_rotate_quat
_get_z_rotate_matrix             _get_z_rotate_matrix
_get_z_rotate_matrix_f           _get_z_rotate_matrix_f
_get_z_rotate_quat               _get_z_rotate_quat
_geta                            _geta
_geta32                          _geta32
_geta_depth                      _geta_depth
_getb                            _getb
_getb15                          _getb15
_getb16                          _getb16
_getb24                          _getb24
_getb32                          _getb32
_getb8                           _getb8
_getb_depth                      _getb_depth
_getg                            _getg
_getg15                          _getg15
_getg16                          _getg16
_getg24                          _getg24
_getg32                          _getg32
_getg8                           _getg8
_getg_depth                      _getg_depth
_getpixel                        _getpixel
_getr                            _getr
_getr15                          _getr15
_getr16                          _getr16
_getr24                          _getr24
_getr32                          _getr32
_getr8                           _getr8
_getr_depth                      _getr_depth
_gfx_capabilities                _gfx_capabilities
_gfx_directx_accel               _gfx_directx_accel
_gfx_directx_ovl                 _gfx_directx_ovl
_gfx_directx_safe                _gfx_directx_safe
_gfx_directx_soft                _gfx_directx_soft
_gfx_directx_win                 _gfx_directx_win
_gfx_driver                      _gfx_driver
_gfx_gdi                         _gfx_gdi
_gfx_mode_select                 _gfx_mode_select
_gfx_mode_select_ex              _gfx_mode_select_ex
_gfx_mode_select_filter          _gfx_mode_select_filter
_grab_font_from_bitmap           _grab_font_from_bitmap
_gui_bg_color                    _gui_bg_color
_gui_button_proc                 _gui_button_proc
_gui_ctext_proc                  _gui_ctext_proc
_gui_edit_proc                   _gui_edit_proc
_gui_fg_color                    _gui_fg_color
_gui_font_baseline               _gui_font_baseline
_gui_get_screen                  _gui_get_screen
_gui_list_proc                   _gui_list_proc
_gui_menu_draw_menu              _gui_menu_draw_menu
_gui_menu_draw_menu_item         _gui_menu_draw_menu_item
_gui_mg_color                    _gui_mg_color
_gui_mouse_b                     _gui_mouse_b
_gui_mouse_focus                 _gui_mouse_focus
_gui_mouse_x                     _gui_mouse_x
_gui_mouse_y                     _gui_mouse_y
_gui_mouse_z                     _gui_mouse_z
_gui_set_screen                  _gui_set_screen
_gui_shadow_box_proc             _gui_shadow_box_proc
_gui_strlen                      _gui_strlen
_gui_text_list_proc              _gui_text_list_proc
_gui_textout                     _gui_textout
_gui_textout_ex                  _gui_textout_ex
_hook_config_section             _hook_config_section
_hsv_to_rgb                      _hsv_to_rgb
_identity_matrix                 _identity_matrix
_identity_matrix_f               _identity_matrix_f
_identity_quat                   _identity_quat
_init_dialog                     _init_dialog
_init_menu                       _init_menu
_initialise_joystick             _initialise_joystick
_install_allegro                 _install_allegro
_install_int                     _install_int
_install_int_ex                  _install_int_ex
_install_joystick                _install_joystick
_install_keyboard                _install_keyboard
_install_keyboard_hooks          _install_keyboard_hooks
_install_mouse                   _install_mouse
_install_param_int               _install_param_int
_install_param_int_ex            _install_param_int_ex
_install_sound                   _install_sound
_install_sound_input             _install_sound_input
_install_timer                   _install_timer
_is_color_font                   _is_color_font
_is_compatible_font              _is_compatible_font
_is_inside_bitmap                _is_inside_bitmap
_is_linear_bitmap                _is_linear_bitmap
_is_memory_bitmap                _is_memory_bitmap
_is_mono_font                    _is_mono_font
_is_planar_bitmap                _is_planar_bitmap
_is_relative_filename            _is_relative_filename
_is_same_bitmap                  _is_same_bitmap
_is_screen_bitmap                _is_screen_bitmap
_is_sub_bitmap                   _is_sub_bitmap
_is_system_bitmap                _is_system_bitmap
_is_trans_font                   _is_trans_font
_is_video_bitmap                 _is_video_bitmap
_is_windowed_mode                _is_windowed_mode
_itofix                          _itofix
_joy                             _joy
_joystick_directx                _joystick_directx
_joystick_driver                 _joystick_driver
_joystick_none                   _joystick_none
_joystick_win32                  _joystick_win32
_key                             _key
_key_led_flag                    _key_led_flag
_key_shifts                      _key_shifts
_keyboard_callback               _keyboard_callback
_keyboard_driver                 _keyboard_driver
_keyboard_lowlevel_callback      _keyboard_lowlevel_callback
_keyboard_needs_poll             _keyboard_needs_poll
_keyboard_ucallback              _keyboard_ucallback
_keypressed                      _keypressed
_line                            _line
_list_config_entries             _list_config_entries
_list_config_sections            _list_config_sections
_load_bios_font                  _load_bios_font
_load_bitmap                     _load_bitmap
_load_bitmap_font                _load_bitmap_font
_load_bmp                        _load_bmp
_load_bmp_pf                     _load_bmp_pf
_load_dat_font                   _load_dat_font
_load_datafile                   _load_datafile
_load_datafile_callback          _load_datafile_callback
_load_datafile_object            _load_datafile_object
_load_datafile_object_indexed    _load_datafile_object_indexed
_load_font                       _load_font
_load_grx_font                   _load_grx_font
_load_grx_or_bios_font           _load_grx_or_bios_font
_load_joystick_data              _load_joystick_data
_load_lbm                        _load_lbm
_load_midi                       _load_midi
_load_midi_patches               _load_midi_patches
_load_pcx                        _load_pcx
_load_pcx_pf                     _load_pcx_pf
_load_sample                     _load_sample
_load_tga                        _load_tga
_load_tga_pf                     _load_tga_pf
_load_txt_font                   _load_txt_font
_load_voc                        _load_voc
_load_voc_pf                     _load_voc_pf
_load_wav                        _load_wav
_load_wav_pf                     _load_wav_pf
_lock_bitmap                     _lock_bitmap
_lock_midi                       _lock_midi
_lock_sample                     _lock_sample
_lzss_read                       _lzss_read
_lzss_write                      _lzss_write
_make_absolute_filename          _make_absolute_filename
_make_relative_filename          _make_relative_filename
_make_trans_font                 _make_trans_font
_makeacol                        _makeacol
_makeacol32                      _makeacol32
_makeacol_depth                  _makeacol_depth
_makecol                         _makecol
_makecol15                       _makecol15
_makecol15_dither                _makecol15_dither
_makecol16                       _makecol16
_makecol16_dither                _makecol16_dither
_makecol24                       _makecol24
_makecol32                       _makecol32
_makecol8                        _makecol8
_makecol_depth                   _makecol_depth
_masked_blit                     _masked_blit
_masked_stretch_blit             _masked_stretch_blit
_matrix_mul                      _matrix_mul
_matrix_mul_f                    _matrix_mul_f
_matrix_to_quat                  _matrix_to_quat
_merge_fonts                     _merge_fonts
_midi_card                       _midi_card
_midi_digmid                     _midi_digmid
_midi_driver                     _midi_driver
_midi_input_card                 _midi_input_card
_midi_input_driver               _midi_input_driver
_midi_loop_end                   _midi_loop_end
_midi_loop_start                 _midi_loop_start
_midi_meta_callback              _midi_meta_callback
_midi_msg_callback               _midi_msg_callback
_midi_out                        _midi_out
_midi_pause                      _midi_pause
_midi_pos                        _midi_pos
_midi_recorder                   _midi_recorder
_midi_resume                     _midi_resume
_midi_seek                       _midi_seek
_midi_sysex_callback             _midi_sysex_callback
_midi_time                       _midi_time
_mouse_b                         _mouse_b
_mouse_callback                  _mouse_callback
_mouse_driver                    _mouse_driver
_mouse_needs_poll                _mouse_needs_poll
_mouse_pos                       _mouse_pos
_mouse_sprite                    _mouse_sprite
_mouse_w                         _mouse_w
_mouse_x                         _mouse_x
_mouse_x_focus                   _mouse_x_focus
_mouse_y                         _mouse_y
_mouse_y_focus                   _mouse_y_focus
_mouse_z                         _mouse_z
_mousedrv_none                   _mousedrv_none
_need_uconvert                   _need_uconvert
_next_fli_frame                  _next_fli_frame
_normalize_vector                _normalize_vector
_normalize_vector_f              _normalize_vector_f
_num_joysticks                   _num_joysticks
_object_message                  _object_message
_offer_focus                     _offer_focus
_open_fli                        _open_fli
_open_memory_fli                 _open_memory_fli
_os_multitasking                 _os_multitasking
_os_revision                     _os_revision
_os_type                         _os_type
_os_version                      _os_version
_override_config_data            _override_config_data
_override_config_file            _override_config_file
_pack_fclose                     _pack_fclose
_pack_fclose_chunk               _pack_fclose_chunk
_pack_feof                       _pack_feof
_pack_ferror                     _pack_ferror
_pack_fgets                      _pack_fgets
_pack_fopen                      _pack_fopen
_pack_fopen_chunk                _pack_fopen_chunk
_pack_fopen_vtable               _pack_fopen_vtable
_pack_fputs                      _pack_fputs
_pack_fread                      _pack_fread
_pack_fseek                      _pack_fseek
_pack_fwrite                     _pack_fwrite
_pack_get_userdata               _pack_get_userdata
_pack_getc                       _pack_getc
_pack_igetl                      _pack_igetl
_pack_igetw                      _pack_igetw
_pack_iputl                      _pack_iputl
_pack_iputw                      _pack_iputw
_pack_mgetl                      _pack_mgetl
_pack_mgetw                      _pack_mgetw
_pack_mputl                      _pack_mputl
_pack_mputw                      _pack_mputw
_pack_putc                       _pack_putc
_pack_ungetc                     _pack_ungetc
_packfile_password               _packfile_password
_palette_color                   _palette_color
_persp_project                   _persp_project
_persp_project_f                 _persp_project_f
_pivot_scaled_sprite             _pivot_scaled_sprite
_pivot_scaled_sprite_v_flip      _pivot_scaled_sprite_v_flip
_pivot_sprite                    _pivot_sprite
_pivot_sprite_v_flip             _pivot_sprite_v_flip
_play_audio_stream               _play_audio_stream
_play_fli                        _play_fli
_play_looped_midi                _play_looped_midi
_play_memory_fli                 _play_memory_fli
_play_midi                       _play_midi
_play_sample                     _play_sample
_poll_joystick                   _poll_joystick
_poll_keyboard                   _poll_keyboard
_poll_mouse                      _poll_mouse
_poll_scroll                     _poll_scroll
_polygon                         _polygon
_polygon3d                       _polygon3d
_polygon3d_f                     _polygon3d_f
_polygon_z_normal                _polygon_z_normal
_polygon_z_normal_f              _polygon_z_normal_f
_pop_config_state                _pop_config_state
_popup_dialog                    _popup_dialog
_position_dialog                 _position_dialog
_position_mouse                  _position_mouse
_position_mouse_w                _position_mouse_w
_position_mouse_z                _position_mouse_z
_push_config_state               _push_config_state
_put_backslash                   _put_backslash
_putpixel                        _putpixel
_qscale_matrix                   _qscale_matrix
_qscale_matrix_f                 _qscale_matrix_f
_qtranslate_matrix               _qtranslate_matrix
_qtranslate_matrix_f             _qtranslate_matrix_f
_quad3d                          _quad3d
_quad3d_f                        _quad3d_f
_quat_mul                        _quat_mul
_quat_slerp                      _quat_slerp
_quat_to_matrix                  _quat_to_matrix
_radtofix_r                      _radtofix_r
_read_sound_input                _read_sound_input
_readkey                         _readkey
_reallocate_voice                _reallocate_voice
_rect                            _rect
_rectfill                        _rectfill
_register_assert_handler         _register_assert_handler
_register_bitmap_file_type       _register_bitmap_file_type
_register_datafile_object        _register_datafile_object
_register_font_file_type         _register_font_file_type
_register_sample_file_type       _register_sample_file_type
_register_trace_handler          _register_trace_handler
_register_uformat                _register_uformat
_release_bitmap                  _release_bitmap
_release_screen                  _release_screen
_release_voice                   _release_voice
_reload_config_texts             _reload_config_texts
_remove_display_switch_callback  _remove_display_switch_callback
_remove_int                      _remove_int
_remove_joystick                 _remove_joystick
_remove_keyboard                 _remove_keyboard
_remove_mouse                    _remove_mouse
_remove_param_int                _remove_param_int
_remove_sound                    _remove_sound
_remove_sound_input              _remove_sound_input
_remove_timer                    _remove_timer
_render_scene                    _render_scene
_replace_extension               _replace_extension
_replace_filename                _replace_filename
_request_refresh_rate            _request_refresh_rate
_request_scroll                  _request_scroll
_request_video_bitmap            _request_video_bitmap
_reserve_voices                  _reserve_voices
_reset_fli_variables             _reset_fli_variables
_rest                            _rest
_rest_callback                   _rest_callback
_retrace_count                   _retrace_count
_retrace_proc                    _retrace_proc
_rgb_map                         _rgb_map
_rgb_to_hsv                      _rgb_to_hsv
_rotate_scaled_sprite            _rotate_scaled_sprite
_rotate_scaled_sprite_v_flip     _rotate_scaled_sprite_v_flip
_rotate_sprite                   _rotate_sprite
_rotate_sprite_v_flip            _rotate_sprite_v_flip
_save_bitmap                     _save_bitmap
_save_bmp                        _save_bmp
_save_bmp_pf                     _save_bmp_pf
_save_joystick_data              _save_joystick_data
_save_pcx                        _save_pcx
_save_pcx_pf                     _save_pcx_pf
_save_sample                     _save_sample
_save_tga                        _save_tga
_save_tga_pf                     _save_tga_pf
_scancode_to_ascii               _scancode_to_ascii
_scancode_to_name                _scancode_to_name
_scare_mouse                     _scare_mouse
_scare_mouse_area                _scare_mouse_area
_scene_gap                       _scene_gap
_scene_polygon3d                 _scene_polygon3d
_scene_polygon3d_f               _scene_polygon3d_f
_screen                          _screen
_scroll_screen                   _scroll_screen
_select_mouse_cursor             _select_mouse_cursor
_select_palette                  _select_palette
_set_add_blender                 _set_add_blender
_set_allegro_resource_path       _set_allegro_resource_path
_set_alpha_blender               _set_alpha_blender
_set_blender_mode                _set_blender_mode
_set_blender_mode_ex             _set_blender_mode_ex
_set_burn_blender                _set_burn_blender
_set_clip                        _set_clip
_set_clip_rect                   _set_clip_rect
_set_clip_state                  _set_clip_state
_set_close_button_callback       _set_close_button_callback
_set_color                       _set_color
_set_color_blender               _set_color_blender
_set_color_conversion            _set_color_conversion
_set_color_depth                 _set_color_depth
_set_config_data                 _set_config_data
_set_config_file                 _set_config_file
_set_config_float                _set_config_float
_set_config_hex                  _set_config_hex
_set_config_id                   _set_config_id
_set_config_int                  _set_config_int
_set_config_string               _set_config_string
_set_dialog_color                _set_dialog_color
_set_difference_blender          _set_difference_blender
_set_display_switch_callback     _set_display_switch_callback
_set_display_switch_mode         _set_display_switch_mode
_set_dissolve_blender            _set_dissolve_blender
_set_dodge_blender               _set_dodge_blender
_set_file_encoding               _set_file_encoding
_set_gdi_color_format            _set_gdi_color_format
_set_gfx_mode                    _set_gfx_mode
_set_hardware_volume             _set_hardware_volume
_set_hue_blender                 _set_hue_blender
_set_invert_blender              _set_invert_blender
_set_keyboard_rate               _set_keyboard_rate
_set_leds                        _set_leds
_set_luminance_blender           _set_luminance_blender
_set_mixer_quality               _set_mixer_quality
_set_mouse_cursor_bitmap         _set_mouse_cursor_bitmap
_set_mouse_range                 _set_mouse_range
_set_mouse_speed                 _set_mouse_speed
_set_mouse_sprite                _set_mouse_sprite
_set_mouse_sprite_focus          _set_mouse_sprite_focus
_set_multiply_blender            _set_multiply_blender
_set_palette                     _set_palette
_set_palette_range               _set_palette_range
_set_palette_to_hdc              _set_palette_to_hdc
_set_projection_viewport         _set_projection_viewport
_set_saturation_blender          _set_saturation_blender
_set_screen_blender              _set_screen_blender
_set_sound_input_source          _set_sound_input_source
_set_trans_blender               _set_trans_blender
_set_ucodepage                   _set_ucodepage
_set_uformat                     _set_uformat
_set_volume                      _set_volume
_set_volume_per_voice            _set_volume_per_voice
_set_window_close_button         _set_window_close_button
_set_window_close_hook           _set_window_close_hook
_set_window_title                _set_window_title
_set_write_alpha_blender         _set_write_alpha_blender
_set_zbuffer                     _set_zbuffer
_show_mouse                      _show_mouse
_show_os_cursor                  _show_os_cursor
_show_video_bitmap               _show_video_bitmap
_shutdown_dialog                 _shutdown_dialog
_shutdown_menu                   _shutdown_menu
_simulate_keypress               _simulate_keypress
_simulate_ukeypress              _simulate_ukeypress
_solid_mode                      _solid_mode
_spline                          _spline
_start_sound_input               _start_sound_input
_stop_audio_stream               _stop_audio_stream
_stop_midi                       _stop_midi
_stop_sample                     _stop_sample
_stop_sound_input                _stop_sound_input
_stretch_blit                    _stretch_blit
_stretch_blit_from_hdc           _stretch_blit_from_hdc
_stretch_blit_to_hdc             _stretch_blit_to_hdc
_stretch_sprite                  _stretch_sprite
_system_directx                  _system_directx
_system_driver                   _system_driver
_system_none                     _system_none
_text_height                     _text_height
_text_length                     _text_length
_text_mode                       _text_mode
_textout                         _textout
_textout_centre                  _textout_centre
_textout_centre_ex               _textout_centre_ex
_textout_ex                      _textout_ex
_textout_justify                 _textout_justify
_textout_justify_ex              _textout_justify_ex
_textout_right                   _textout_right
_textout_right_ex                _textout_right_ex
_textprintf                      _textprintf
_textprintf_centre               _textprintf_centre
_textprintf_centre_ex            _textprintf_centre_ex
_textprintf_ex                   _textprintf_ex
_textprintf_justify              _textprintf_justify
_textprintf_justify_ex           _textprintf_justify_ex
_textprintf_right                _textprintf_right
_textprintf_right_ex             _textprintf_right_ex
_three_finger_flag               _three_finger_flag
_timer_can_simulate_retrace      _timer_can_simulate_retrace
_timer_driver                    _timer_driver
_timer_is_using_retrace          _timer_is_using_retrace
_timer_simulate_retrace          _timer_simulate_retrace
_transpose_font                  _transpose_font
_triangle                        _triangle
_triangle3d                      _triangle3d
_triangle3d_f                    _triangle3d_f
_uatof                           _uatof
_uconvert                        _uconvert
_uconvert_size                   _uconvert_size
_ucwidth                         _ucwidth
_ugetat                          _ugetat
_ugetc                           _ugetc
_ugetx                           _ugetx
_ugetxc                          _ugetxc
_uinsert                         _uinsert
_uisdigit                        _uisdigit
_uisok                           _uisok
_uisspace                        _uisspace
_unload_datafile                 _unload_datafile
_unload_datafile_object          _unload_datafile_object
_unscare_mouse                   _unscare_mouse
_unselect_palette                _unselect_palette
_uoffset                         _uoffset
_update_dialog                   _update_dialog
_update_menu                     _update_menu
_ureadkey                        _ureadkey
_uremove                         _uremove
_usetat                          _usetat
_usetc                           _usetc
_usprintf                        _usprintf
_ustrchr                         _ustrchr
_ustrcmp                         _ustrcmp
_ustrerror                       _ustrerror
_ustricmp                        _ustricmp
_ustrlen                         _ustrlen
_ustrlwr                         _ustrlwr
_ustrncmp                        _ustrncmp
_ustrnicmp                       _ustrnicmp
_ustrpbrk                        _ustrpbrk
_ustrrchr                        _ustrrchr
_ustrsize                        _ustrsize
_ustrsizez                       _ustrsizez
_ustrstr                         _ustrstr
_ustrtod                         _ustrtod
_ustrtok                         _ustrtok
_ustrtok_r                       _ustrtok_r
_ustrtol                         _ustrtol
_ustrupr                         _ustrupr
_ustrzcat                        _ustrzcat
_ustrzcpy                        _ustrzcpy
_ustrzncat                       _ustrzncat
_ustrzncpy                       _ustrzncpy
_uszprintf                       _uszprintf
_utolower                        _utolower
_utoupper                        _utoupper
_uvszprintf                      _uvszprintf
_uwidth                          _uwidth
_uwidth_max                      _uwidth_max
_vector_length                   _vector_length
_vector_length_f                 _vector_length_f
_voice_check                     _voice_check
_voice_get_frequency             _voice_get_frequency
_voice_get_pan                   _voice_get_pan
_voice_get_position              _voice_get_position
_voice_get_volume                _voice_get_volume
_voice_ramp_volume               _voice_ramp_volume
_voice_set_echo                  _voice_set_echo
_voice_set_frequency             _voice_set_frequency
_voice_set_pan                   _voice_set_pan
_voice_set_playmode              _voice_set_playmode
_voice_set_position              _voice_set_position
_voice_set_priority              _voice_set_priority
_voice_set_tremolo               _voice_set_tremolo
